INSERT INTO pokemon (id, name, type, weight, height) values 
(1, 'bulbasaur', 'grass', 69, 7), 
(2, 'ivysaur', 'grass', 130, 10), 
(3, 'venusaur', 'grass', 1000, 20), 
(4, 'charmander', 'fire', 85, 6), 
(5, 'charmeleon', 'fire', 190, 11), 
(6, 'charizard', 'fire', 905, 17), 
(7, 'squirtle', 'water', 90, 5), 
(8, 'wartortle', 'water', 225, 10), 
(9, 'blastoise', 'water', 855, 16), 
(10, 'caterpie', 'bug', 29, 3), 
(11, 'metapod', 'bug', 99, 7), 
(12, 'butterfree', 'bug', 320, 11), 
(13, 'weedle', 'bug', 32, 3), 
(14, 'kakuna', 'bug', 100, 6), 
(15, 'beedrill', 'bug', 295, 10), 
(16, 'pidgey', 'normal', 18, 3), 
(17, 'pidgeotto', 'normal', 300, 11), 
(18, 'pidgeot', 'normal', 395, 15), 
(19, 'rattata', 'normal', 35, 3), 
(20, 'raticate', 'normal', 185, 7), 
(21, 'spearow', 'normal', 20, 3), 
(22, 'fearow', 'normal', 380, 12), 
(23, 'ekans', 'poison', 69, 20), 
(24, 'arbok', 'poison', 650, 35), 
(25, 'pikachu', 'electric', 60, 4), 
(26, 'raichu', 'electric', 300, 8), 
(27, 'sandshrew', 'ground', 120, 6), 
(28, 'sandslash', 'ground', 295, 10), 
(29, 'nidoran-f', 'poison', 70, 4), 
(30, 'nidorina', 'poison', 200, 8), 
(31, 'nidoqueen', 'poison', 600, 13), 
(32, 'nidoran-m', 'poison', 90, 5), 
(33, 'nidorino', 'poison', 195, 9), 
(34, 'nidoking', 'poison', 620, 14), 
(35, 'clefairy', 'fairy', 75, 6), 
(36, 'clefable', 'fairy', 400, 13), 
(37, 'vulpix', 'fire', 99, 6), 
(38, 'ninetales', 'fire', 199, 11), 
(39, 'jigglypuff', 'normal', 55, 5), 
(40, 'wigglytuff', 'normal', 120, 10), 
(41, 'zubat', 'poison', 75, 8), 
(42, 'golbat', 'poison', 550, 16), 
(43, 'oddish', 'grass', 54, 5), 
(44, 'gloom', 'grass', 86, 8), 
(45, 'vileplume', 'grass', 186, 12), 
(46, 'paras', 'bug', 54, 3), 
(47, 'parasect', 'bug', 295, 10), 
(48, 'venonat', 'bug', 300, 10), 
(49, 'venomoth', 'bug', 125, 15), 
(50, 'diglett', 'ground', 8, 2), 
(51, 'dugtrio', 'ground', 333, 7), 
(52, 'meowth', 'normal', 42, 4), 
(53, 'persian', 'normal', 320, 10), 
(54, 'psyduck', 'water', 196, 8), 
(55, 'golduck', 'water', 766, 17), 
(56, 'mankey', 'fighting', 280, 5), 
(57, 'primeape', 'fighting', 320, 10), 
(58, 'growlithe', 'fire', 190, 7), 
(59, 'arcanine', 'fire', 1550, 19), 
(60, 'poliwag', 'water', 124, 6), 
(61, 'poliwhirl', 'water', 200, 10), 
(62, 'poliwrath', 'water', 540, 13), 
(63, 'abra', 'psychic', 195, 9), 
(64, 'kadabra', 'psychic', 565, 13), 
(65, 'alakazam', 'psychic', 480, 15), 
(66, 'machop', 'fighting', 195, 8), 
(67, 'machoke', 'fighting', 705, 15), 
(68, 'machamp', 'fighting', 1300, 16), 
(69, 'bellsprout', 'grass', 40, 7), 
(70, 'weepinbell', 'grass', 64, 10), 
(71, 'victreebel', 'grass', 155, 17), 
(72, 'tentacool', 'water', 455, 9), 
(73, 'tentacruel', 'water', 550, 16), 
(74, 'geodude', 'rock', 200, 4), 
(75, 'graveler', 'rock', 1050, 10), 
(76, 'golem', 'rock', 3000, 14), 
(77, 'ponyta', 'fire', 300, 10), 
(78, 'rapidash', 'fire', 950, 17), 
(79, 'slowpoke', 'water', 360, 12), 
(80, 'slowbro', 'water', 785, 16), 
(81, 'magnemite', 'electric', 60, 3), 
(82, 'magneton', 'electric', 600, 10), 
(83, 'farfetchd', 'normal', 150, 8), 
(84, 'doduo', 'normal', 392, 14), 
(85, 'dodrio', 'normal', 852, 18), 
(86, 'seel', 'water', 900, 11), 
(87, 'dewgong', 'water', 1200, 17), 
(88, 'grimer', 'poison', 300, 9), 
(89, 'muk', 'poison', 300, 12), 
(90, 'shellder', 'water', 40, 3), 
(91, 'cloyster', 'water', 1325, 15), 
(92, 'gastly', 'ghost', 1, 13), 
(93, 'haunter', 'ghost', 1, 16), 
(94, 'gengar', 'ghost', 405, 15), 
(95, 'onix', 'rock', 2100, 88), 
(96, 'drowzee', 'psychic', 324, 10), 
(97, 'hypno', 'psychic', 756, 16), 
(98, 'krabby', 'water', 65, 4), 
(99, 'kingler', 'water', 600, 13), 
(100, 'voltorb', 'electric', 104, 5), 
(101, 'electrode', 'electric', 666, 12), 
(102, 'exeggcute', 'grass', 25, 4), 
(103, 'exeggutor', 'grass', 1200, 20), 
(104, 'cubone', 'ground', 65, 4), 
(105, 'marowak', 'ground', 450, 10), 
(106, 'hitmonlee', 'fighting', 498, 15), 
(107, 'hitmonchan', 'fighting', 502, 14), 
(108, 'lickitung', 'normal', 655, 12), 
(109, 'koffing', 'poison', 10, 6), 
(110, 'weezing', 'poison', 95, 12), 
(111, 'rhyhorn', 'ground', 1150, 10), 
(112, 'rhydon', 'ground', 1200, 19), 
